T,h,a,i,l,a,n,d
J,a,p,a,n
S,i,n,g,a,p,o,r,e
N,e,p,a,l
M,a,l,a,y,s,i,a
C,a,n,a,d,a
A,u,s,t,r,a,l,i,a
C,a,m,b,o,d,i,a
S,r,i, ,L,a,n,k,a
G,e,r,m,a,n,y
F,i,n,l,a,n,d
U,n,i,t,e,d, ,A,r,a,b, ,E,m,i,r,a,t,e,s
P,h,i,l,i,p,p,i,n,e,s
I,n,d,i,a
I,t,a,l,y
S,w,e,d,e,n
S,p,a,i,n
B,e,l,g,i,u,m
E,g,y,p,t
L,e,b,a,n,o,n
I,r,a,q
O,m,a,n
A,f,g,h,a,n,i,s,t,a,n
B,a,h,r,a,i,n
K,u,w,a,i,t
A,l,g,e,r,i,a
C,r,o,a,t,i,a
S,w,i,t,z,e,r,l,a,n,d
A,u,s,t,r,i,a
I,s,r,a,e,l
P,a,k,i,s,t,a,n
B,r,a,z,i,l
G,e,o,r,g,i,a
G,r,e,e,c,e
N,o,r,t,h, ,M,a,c,e,d,o,n,i,a
N,o,r,w,a,y
R,o,m,a,n,i,a
E,s,t,o,n,i,a
S,a,n, ,M,a,r,i,n,o
B,e,l,a,r,u,s
I,c,e,l,a,n,d
L,i,t,h,u,a,n,i,a
M,e,x,i,c,o
N,e,w, ,Z,e,a,l,a,n,d
N,i,g,e,r,i,a
I,r,e,l,a,n,d
L,u,x,e,m,b,o,u,r,g
M,o,n,a,c,o
Q,a,t,a,r
E,c,u,a,d,o,r
A,z,e,r,b,a,i,j,a,n
A,r,m,e,n,i,a
D,o,m,i,n,i,c,a,n, ,R,e,p,u,b,l,i,c
I,n,d,o,n,e,s,i,a
P,o,r,t,u,g,a,l
A,n,d,o,r,r,a
L,a,t,v,i,a
M,o,r,o,c,c,o
S,a,u,d,i, ,A,r,a,b,i,a
S,e,n,e,g,a,l
A,r,g,e,n,t,i,n,a
C,h,i,l,e
J,o,r,d,a,n
U,k,r,a,i,n,e
H,u,n,g,a,r,y
L,i,e,c,h,t,e,n,s,t,e,i,n
P,o,l,a,n,d
T,u,n,i,s,i,a
B,o,s,n,i,a, ,a,n,d, ,H,e,r,z,e,g,o,v,i,n,a
S,l,o,v,e,n,i,a
S,o,u,t,h, ,A,f,r,i,c,a
B,h,u,t,a,n
C,a,m,e,r,o,o,n
C,o,l,o,m,b,i,a
C,o,s,t,a, ,R,i,c,a
P,e,r,u
S,e,r,b,i,a
S,l,o,v,a,k,i,a
T,o,g,o
M,a,l,t,a
M,a,r,t,i,n,i,q,u,e
B,u,l,g,a,r,i,a
M,a,l,d,i,v,e,s
B,a,n,g,l,a,d,e,s,h
P,a,r,a,g,u,a,y
A,l,b,a,n,i,a
C,y,p,r,u,s
B,r,u,n,e,i
U,S
B,u,r,k,i,n,a, ,F,a,s,o
H,o,l,y, ,S,e,e
M,o,n,g,o,l,i,a
P,a,n,a,m,a
C,h,i,n,a
I,r,a,n
K,o,r,e,a, ,-, ,S,o,u,t,h
F,r,a,n,c,e
C,r,u,i,s,e, ,S,h,i,p
D,e,n,m,a,r,k
C,z,e,c,h,i,a
T,a,i,w,a,n
V,i,e,t,n,a,m
R,u,s,s,i,a
M,o,l,d,o,v,a
B,o,l,i,v,i,a
H,o,n,d,u,r,a,s
U,n,i,t,e,d, ,K,i,n,g,d,o,m
C,o,n,g,o, ,(,K,i,n,s,h,a,s,a,)
C,o,t,e, ,d,I,v,o,i,r,e
J,a,m,a,i,c,a
T,u,r,k,e,y
C,u,b,a
G,u,y,a,n,a
K,a,z,a,k,h,s,t,a,n
E,t,h,i,o,p,i,a
S,u,d,a,n
G,u,i,n,e,a
K,e,n,y,a
A,n,t,i,g,u,a, ,a,n,d, ,B,a,r,b,u,d,a
U,r,u,g,u,a,y
G,h,a,n,a
N,a,m,i,b,i,a
S,e,y,c,h,e,l,l,e,s
T,r,i,n,i,d,a,d, ,a,n,d, ,T,o,b,a,g,o
V,e,n,e,z,u,e,l,a
E,s,w,a,t,i,n,i
G,a,b,o,n
G,u,a,t,e,m,a,l,a
M,a,u,r,i,t,a,n,i,a
R,w,a,n,d,a
S,a,i,n,t, ,L,u,c,i,a
S,a,i,n,t, ,V,i,n,c,e,n,t, ,a,n,d, ,t,h,e, ,G,r,e,n,a,d,i,n,e,s
S,u,r,i,n,a,m,e
K,o,s,o,v,o
C,e,n,t,r,a,l, ,A,f,r,i,c,a,n, ,R,e,p,u,b,l,i,c
C,o,n,g,o, ,(,B,r,a,z,z,a,v,i,l,l,e,)
E,q,u,a,t,o,r,i,a,l, ,G,u,i,n,e,a
U,z,b,e,k,i,s,t,a,n
N,e,t,h,e,r,l,a,n,d,s
B,e,n,i,n
L,i,b,e,r,i,a
S,o,m,a,l,i,a
T,a,n,z,a,n,i,a
B,a,r,b,a,d,o,s
M,o,n,t,e,n,e,g,r,o
K,y,r,g,y,z,s,t,a,n
M,a,u,r,i,t,i,u,s
Z,a,m,b,i,a
D,j,i,b,o,u,t,i
G,a,m,b,i,a, ,-, ,T,h,e
B,a,h,a,m,a,s, ,-, ,T,h,e
C,h,a,d
E,l, ,S,a,l,v,a,d,o,r
F,i,j,i
N,i,c,a,r,a,g,u,a
M,a,d,a,g,a,s,c,a,r
H,a,i,t,i
A,n,g,o,l,a
C,a,b,o, ,V,e,r,d,e
N,i,g,e,r
P,a,p,u,a, ,N,e,w, ,G,u,i,n,e,a
Z,i,m,b,a,b,w,e
C,a,p,e, ,V,e,r,d,e
E,a,s,t, ,T,i,m,o,r
E,r,i,t,r,e,a
U,g,a,n,d,a
D,o,m,i,n,i,c,a
G,r,e,n,a,d,a
M,o,z,a,m,b,i,q,u,e
S,y,r,i,a
T,i,m,o,r,-,L,e,s,t,e
G,u,a,d,e,l,o,u,p,e
R,e,u,n,i,o,n
F,r,e,n,c,h, ,G,u,i,a,n,a
M,a,y,o,t,t,e
G,r,e,e,n,l,a,n,d
G,u,a,m
G,u,e,r,n,s,e,y
J,e,r,s,e,y
P,u,e,r,t,o, ,R,i,c,o
R,e,p,u,b,l,i,c, ,o,f, ,t,h,e, ,C,o,n,g,o
T,h,e, ,B,a,h,a,m,a,s
T,h,e, ,G,a,m,b,i,a
T,o,t,a,l
B,a,h,a,m,a,s
B,e,l,i,z,e
G,a,m,b,i,a
L,a,o,s
L,i,b,y,a
D,i,a,m,o,n,d, ,P,r,i,n,c,e,s,s
G,u,i,n,e,a,-,B,i,s,s,a,u
M,a,l,i
S,a,i,n,t, ,K,i,t,t,s, ,a,n,d, ,N,e,v,i,s
W,e,s,t, ,B,a,n,k, ,a,n,d, ,G,a,z,a
B,u,r,m,a
M,S, ,Z,a,a,n,d,a,m
B,o,t,s,w,a,n,a
B,u,r,u,n,d,i
S,i,e,r,r,a, ,L,e,o,n,e
M,a,l,a,w,i